driver,team,race_delta_s,race_se_s,race_n,race_model,quali_delta_s,quali_se_s,quali_k,event_delta_s,event_se_s,event_wR_eff,event_wQ_eff,race_delta_s_shrunk,race_shrink_w,quali_delta_s_shrunk,quali_shrink_w,event_delta_s_shrunk,event_shrink_w
HUL,Kick Sauber,-0.044571181475105935,0.05919188767402662,59.0,"ols_team(fe+spline,clustered)",0.7599999999999909,0.04888876262610286,1.0,0.43372195150117865,0.03769414369789367,0.4055303694828042,0.5944696305171958,-1.2717619579898965e-05,0.0002853327903592158,0.0003178438661709573,0.00041821561338284353,0.41081867948499323,0.9471936526686887
GAS,Alpine,-0.03145548502604167,0.06278825732721413,60.0,"ols_team(fe+spline,clustered)",0.0,0.20957109639557644,1.0,-0.028864537095993896,0.060146801175962765,0.9176312834501597,0.08236871654984032,-7.976812434689852e-06,0.0002535905082400075,0.0,2.2768128869633466e-05,-0.025276610920561472,0.8756977753185451
STR,Aston Martin,-0.014107259114583333,0.07418351267707118,60.0,"ols_team(fe+spline,clustered)",0.2009999999999934,0.21228623234785177,1.0,0.009302050063242528,0.07003072054016012,0.8911737833758696,0.10882621662413033,-2.5630020053736112e-06,0.00018167965758310317,4.460081164107993e-06,2.2189458527901192e-05,0.007800907604624599,0.838622405984487
HAM,Ferrari,-0.012735335553278689,0.03697357428911458,61.0,"ols_team(fe+spline,clustered)",0.12699999999999534,0.15082174909475038,1.0,-0.004813689340053415,0.03591026195970027,0.943309641889362,0.05669035811063803,-9.309148260006346e-06,0.0007309700024048226,5.5828593031534915e-06,4.395952207207635e-05,-0.004581854843862912,0.9518385006150126
HAD,Racing Bulls,-0.009007045200892858,0.07102516160327542,63.0,"ols_team(fe+spline,clustered)",0.04600000000000648,0.10392505312323219,1.0,0.008505561789926926,0.058638992189635225,0.6816297453015443,0.31837025469845565,-1.7851380138857915e-06,0.0001981935223006134,4.258700633405182e-06,9.258044855227353e-05,0.007494422977675427,0.8811202790333047
BEA,Haas F1 Team,-0.0018310546875,0.05924594126158225,59.0,"ols_team(fe+spline,clustered)",0.0,0.286475758136706,1.0,-0.0017559522298049256,0.05801820582239918,0.9589840444374633,0.04101595556253658,-5.215073071675465e-07,0.0002848125240211028,0.0,1.2184815380551208e-05,-0.0015510886347902399,0.8833319087288356
NOR,McLaren,-0.0015810074344758064,0.0455271261046227,62.0,"ols_team(fe+spline,clustered)",0.0,0.16625299997293175,1.0,-0.0014707187112496774,0.04391047035871309,0.9302414898114024,0.06975851018859747,-7.624018844139691e-07,0.00048222536326449886,0.0,3.617806263580386e-05,-0.0013672777583366848,0.9296663922735448
RUS,Mercedes,5.002881659836065e-06,0.048919699659976605,61.0,"ols_team(fe+spline,clustered)",0.0,0.11706212026099708,1.0,4.259089554800687e-06,0.04513693373315363,0.8513272638434244,0.14867273615657567,2.089638825540384e-09,0.00041768703871537463,0.0,7.296851992113487e-05,3.943820845104136e-06,0.9259774405679749
TSU,Red Bull Racing,2.209893588362069e-05,0.09847927540217008,58.0,"ols_team(fe+spline,clustered)",0.5330000000000013,0.008499999999997955,1.0,0.529058750546975,0.008468513907715216,0.007394770862276507,0.9926052291377235,2.2784363157960584e-09,0.00010310163022305486,0.007276450511948862,0.01365187713311228,0.527574191290449,0.9971939614362466
ALB,Williams,4.7471788194444445e-05,0.12957897027981122,9.0,"ols_team(fe+spline,clustered)",0.0,0.1987824438928142,1.0,3.331527266685531e-05,0.10855214631413031,0.7017909780519738,0.2982090219480263,2.827096793499219e-09,5.955319782603155e-05,0.0,2.5306550904380323e-05,2.2781918138071668e-05,0.6838280558555037
PIA,McLaren,0.0015524587323588709,0.05630673626812855,62.0,"ols_team(fe+spline,clustered)",0.28600000000000136,5.174971735438275,1.0,0.0015861296938279052,0.05630340356564114,0.999881626814846,0.000118373185153858,4.895109311377157e-07,0.00031531332906603723,1.0679478670404673e-08,3.734083451190427e-08,0.0014106639107636127,0.8893748829322841
OCO,Haas F1 Team,0.001753467624470339,0.04221305167072571,59.0,"ols_team(fe+spline,clustered)",0.1460000000000008,0.14137931641902485,1.0,0.013560463110575106,0.04044854325670729,0.9181471104250429,0.0818528895749571,9.834688333518256e-07,0.0005608708251165442,7.303976609487559e-06,5.002723705128438e-05,0.01274245348772406,0.9396768667721147
LAW,Racing Bulls,0.009473673502604167,0.04352101488297677,60.0,"ols_team(fe+spline,clustered)",0.0,0.09076756028450059,1.0,0.007702807340348857,0.03924319202180707,0.8130750271509224,0.18692497284907766,4.99909229121504e-06,0.0005276825605020973,0.0,0.00012136290542794934,0.007263875936477312,0.9430166970979096
LEC,Ferrari,0.01272733094262295,0.0404139241364417,61.0,"ols_team(fe+spline,clustered)",0.0,0.15264810658650285,1.0,0.011893659901349983,0.03906790394292532,0.9344975749407867,0.06550242505921341,7.787704645054517e-06,0.0006118882804385979,0.0,4.291395275650643e-05,0.011221619552876153,0.9434959168121537
ALO,Aston Martin,0.013638404107862902,0.042794801895314316,62.0,"ols_team(fe+spline,clustered)",0.0,0.2471242939629108,1.0,0.013241320059782319,0.04216721172908698,0.9708848597724381,0.02911514022756195,7.4429386635364875e-06,0.0005457338413403835,0.0,1.6374272197713746e-05,0.012377762110987402,0.9347830922524266
COL,Alpine,0.031401570638020834,0.06905514512452658,60.0,"ols_team(fe+spline,clustered)",0.43200000000000216,0.3640368937346877,1.0,0.04531575527492954,0.06784528323318169,0.9652665022699433,0.034733497730056795,6.583672551466051e-06,0.00020966061307438487,3.259790350205624e-06,7.545810995846314e-06,0.038383379245275406,0.8470206225716513
BOR,Kick Sauber,0.043865966796875,0.04434777993438634,60.0,"ols_team(fe+spline,clustered)",0.0,0.16490269239519234,1.0,0.04090734426582958,0.04282611450513894,0.9325531215407706,0.06744687845922942,2.2292725738203196e-05,0.0005082009440583291,0.0,3.677295551748212e-05,0.0381611079367245,0.9328669123260822
VER,Red Bull Racing,,,,,0.0,0.06647962093754672,1.0,0.0,0.06647962093754672,0.0,1.0,,,0.0,0.00022621670655621764,0.0,0.8522163130523881
ANT,Mercedes,,,,,0.20800000000001265,0.10669845359704128,1.0,0.20800000000001265,0.10669845359704128,0.0,1.0,,,1.8268754457401584e-05,8.783055027596381e-05,0.14377550100577527,0.6912283702200314
SAI,Williams,,,,,0.43899999999999295,0.12074033777767605,1.0,0.43899999999999295,0.12074033777767605,0.0,1.0,,,3.0111331331815862e-05,6.859073196313518e-05,0.27926013764766827,0.6361278761905985
