year,gp,driver,team,race_delta_s,race_se_s,race_n,race_model,quali_delta_s,quali_se_s,quali_k,event_delta_s,event_se_s,event_wR_eff,event_wQ_eff,race_delta_s_shrunk,race_shrink_w,race_tau2,quali_delta_s_shrunk,quali_shrink_w,quali_tau2,event_delta_s_shrunk,event_shrink_w,event_tau2
2025,Hungarian Grand Prix,PIA,McLaren,-0.6088904747596153,0.04270483753928172,65.0,"ols_team(fe+spline,clustered)",0.05100000000000193,0.10068068335087874,1.0,-0.5082705889619658,0.039314443705942836,0.8475203239836078,0.15247967601639226,-0.5916601827722561,0.9716111262098693,0.062416363671938035,0.1511745200414417,9.864267676767765e-05,1e-06,-0.49421928009889815,0.9734546342211536,0.056680186764625606
2025,Hungarian Grand Prix,STR,Aston Martin,-0.500723174124053,0.0433057117669193,66.0,"ols_team(fe+spline,clustered)",0.0,0.21784511572317605,1.0,-0.4816878447931504,0.04247458837843836,0.9619843252427805,0.03801567475721939,-0.4861740084452817,0.9708300875313367,0.062416363671938035,0.15119259599218396,2.107148747961501e-05,1e-06,-0.4661803534865967,0.9691525528325607,0.056680186764625606
2025,Hungarian Grand Prix,BOR,Kick Sauber,-0.12598026160037878,0.037139293170529275,66.0,"ols_team(fe+spline,clustered)",0.0,0.24001121501574407,1.0,-0.1230342780180198,0.03670248278935275,0.97661551464543,0.023384485354570023,-0.1232985577151335,0.978378992678395,0.062416363671938035,0.15120318879391956,1.7359187335431165e-05,1e-06,-0.11968799153145394,0.9767855269067944,0.056680186764625606
2025,Hungarian Grand Prix,RUS,Mercedes,-0.08034551711309523,0.05548372299515517,63.0,"ols_team(fe+spline,clustered)",0.0,0.14137807467921046,1.0,-0.06962250688201882,0.05164872417779841,0.8665387862774896,0.13346121372251032,-0.07666065465679064,0.952997135963718,0.062416363671938035,0.1511980632608331,5.002811580107918e-05,1e-06,-0.06554631795100756,0.9550515483015172,0.056680186764625606
2025,Hungarian Grand Prix,LEC,Ferrari,-0.07224496694711538,0.1004181353044618,65.0,"ols_team(fe+spline,clustered)",0.0,0.2074967737366319,1.0,-0.05853549049256073,0.09038950022391597,0.8102362415835801,0.18976375841642,-0.06246772662658687,0.8609133949039848,0.062416363671938035,0.15119746706628936,2.3225614652988726e-05,1e-06,-0.048506626657664254,0.8740137973171488,0.056680186764625606
2025,Hungarian Grand Prix,BEA,Haas F1 Team,-0.058837890625,0.07723020185378986,44.0,"ols_team(fe+spline,clustered)",0.0,0.2014367146276968,1.0,-0.05129750853720913,0.07211187017393095,0.8718447924000357,0.1281552075999643,-0.053876017029426564,0.9127752502329187,0.062416363671938035,0.15119656141041796,2.46440475383676e-05,1e-06,-0.04521776175588112,0.9159648369744009,0.056680186764625606
2025,Hungarian Grand Prix,TSU,Red Bull Racing,-0.04274626701108871,0.06658423247080902,62.0,"ols_team(fe+spline,clustered)",0.35200000000000387,0.31750000000000256,1.0,-0.026116690683547706,0.0651666365314747,0.9578727458185851,0.04212725418141498,-0.040040595283943776,0.9336803035626039,0.062416363671938035,0.15120283958612749,9.919921434222081e-06,1e-06,-0.022829174525788164,0.9302985692634829,0.056680186764625606
2025,Hungarian Grand Prix,COL,Alpine,-0.033561585441468256,0.08544136752404054,63.0,"ols_team(fe+spline,clustered)",0.0,0.30517358448376086,1.0,-0.031122031413623834,0.08227746924658005,0.9273111208617058,0.07268887913829429,-0.030251319098050605,0.8952870875606579,0.062416363671938035,0.15119658800011165,1.073745753111844e-05,1e-06,-0.02555551353664072,0.8933080122555499,0.056680186764625606
2025,Hungarian Grand Prix,LAW,Racing Bulls,-0.012715970552884615,0.040297212416105434,65.0,"ols_team(fe+spline,clustered)",0.16100000000000136,0.15548577998575258,1.0,-0.0017820675631495626,0.03900842460357252,0.9370587346981645,0.06294126530183558,-0.012442924890937868,0.9746430430706705,0.062416363671938035,0.15119272761838387,4.1361919321737916e-05,1e-06,-0.001185310474480887,0.973855515793666,0.056680186764625606
2025,Hungarian Grand Prix,SAI,Williams,-0.0009212493896484375,0.08844331308395836,64.0,"ols_team(fe+spline,clustered)",0.0,0.4726364988021968,1.0,-0.0008900816477107058,0.08693433164220057,0.9661679646272268,0.03383203537277325,-0.0010356775992538818,0.8886335791295371,0.062416363671938035,0.1512008013986735,4.476551064510433e-06,1e-06,0.0016919003528051424,0.8823499222981797,0.056680186764625606
2025,Hungarian Grand Prix,ALB,Williams,0.0008068084716796875,0.08896819390049493,64.0,"ols_team(fe+spline,clustered)",0.570999999999998,0.3741804377569749,1.0,0.03131707946720837,0.08655518673579918,0.9464913446024312,0.05350865539756871,0.0004966905722323879,0.8874570191532405,0.062416363671938035,0.15120447656368408,7.142244950432751e-06,1e-06,0.030119166681115722,0.8832543499489027,0.056680186764625606
2025,Hungarian Grand Prix,HAD,Racing Bulls,0.012777944711538461,0.06580464798337927,65.0,"ols_team(fe+spline,clustered)",0.0,0.11248315429432254,1.0,0.009519824468372254,0.05679898020558289,0.7450200077776099,0.25497999222239015,0.011822591601252529,0.9351240258051725,0.062416363671938035,0.15118037325996633,7.902976735216855e-05,1e-06,0.010140395425342312,0.9461471737616607,0.056680186764625606
2025,Hungarian Grand Prix,GAS,Alpine,0.03247258112980769,0.07826432612641797,65.0,"ols_team(fe+spline,clustered)",0.09099999999999397,0.37850000000000256,1.0,0.034872367893003735,0.07664300511712935,0.9589972219940408,0.04100277800595926,0.02939647454101283,0.9106338540397129,0.062416363671938035,0.15119779129150945,6.980157158238324e-06,1e-06,0.03357454025302224,0.906095236313172,0.056680186764625606
2025,Hungarian Grand Prix,OCO,Haas F1 Team,0.03919566761363636,0.0785723980223159,66.0,"ols_team(fe+spline,clustered)",0.3289999999999935,0.3800000000000026,1.0,0.0510778439442842,0.07694477894630726,0.9589993143552908,0.041000685644709184,0.035492080281461905,0.9099923743282379,0.062416363671938035,0.15120151888891376,6.925159798062244e-06,1e-06,0.0482379554494192,0.905424374603728,0.056680186764625606
2025,Hungarian Grand Prix,VER,Red Bull Racing,0.04086726262019231,0.08154866579925728,65.0,"ols_team(fe+spline,clustered)",0.0,0.12734138281712712,1.0,0.028981725057235293,0.06867381935495363,0.7091672698164904,0.29083273018350964,0.036744642772070644,0.9037133745386919,0.062416363671938035,0.15119152397366348,6.16643411216525e-05,1e-06,0.028372380806040848,0.9231860065923546,0.056680186764625606
2025,Hungarian Grand Prix,HAM,Ferrari,0.07109485973011363,0.08547440599182497,66.0,"ols_team(fe+spline,clustered)",0.3299999999999983,0.11548403569324894,1.0,0.16272785790299196,0.06870329466276462,0.6460750138936623,0.35392498610633766,0.06344093782910688,0.8952145783719002,0.062416363671938035,0.15121438447643565,7.497621848070293e-05,1e-06,0.15183772654757757,0.9231251242645396,0.056680186764625606
2025,Hungarian Grand Prix,ANT,Mercedes,0.07789400540865385,0.0902906144903014,65.0,"ols_team(fe+spline,clustered)",0.49200000000000443,0.21768810512086065,1.0,0.13867767302597042,0.08340121758983582,0.853217126988709,0.14678287301129106,0.0686702149711126,0.8844758614017564,0.062416363671938035,0.15121281920021237,2.1101894012220445e-05,1e-06,0.12582177383579365,0.8906944406304962,0.056680186764625606
2025,Hungarian Grand Prix,HUL,Kick Sauber,0.12999534606933594,0.10432992780559341,64.0,"ols_team(fe+spline,clustered)",0.49500000000000455,0.0929999999999964,1.0,0.33338597994813984,0.06942233589052946,0.44277249155996445,0.5572275084400357,0.11040263159841901,0.8515065366551514,0.062416363671938035,0.15124555859661107,0.00011560693641619393,1e-06,0.30891444437067034,0.9216343358445537,0.056680186764625606
2025,Hungarian Grand Prix,ALO,Aston Martin,0.493315283931903,0.07586809649404885,67.0,"ols_team(fe+spline,clustered)",0.15200000000000102,0.15443911421657458,1.0,0.42696027337952175,0.06809516793274058,0.8055902748099022,0.19440972519009786,0.45149873013372216,0.9155673875467822,0.062416363671938035,0.15119581562859608,4.192443204971872e-05,1e-06,0.39626266024817547,0.9243775558173306,0.056680186764625606
2025,Hungarian Grand Prix,NOR,McLaren,0.5995631362452651,0.04161089236147078,66.0,"ols_team(fe+spline,clustered)",0.0,0.14864499094599,1.0,0.5559935668444376,0.04007047138458528,0.9273311403471536,0.0726688596528464,0.5833271435592314,0.973008184966324,0.062416363671938035,0.15117756044070144,4.525637737784524e-05,1e-06,0.541257393920134,0.9724522633997784,0.056680186764625606
2025,Belgian Grand Prix,LAW,Racing Bulls,-0.25500167043585525,0.07517301994808949,38.0,"ols_team(fe+spline,clustered)",0.015999999999991132,0.12444456597216347,1.0,-0.18255078113761794,0.06434455678178665,0.7326551929303018,0.2673448070696982,-0.09752973829543274,0.3892616852320361,0.0036017244777766643,0.17647836525584704,6.456840861471647e-05,1e-06,-0.09767425618805663,0.6463529776618113,0.007566993755730325
2025,Belgian Grand Prix,NOR,McLaren,-0.1729736328125,0.10200279841257187,37.0,"ols_team(fe+spline,clustered)",0.0,6.099766345474864,1.0,-0.17292527615741965,0.10198853942164213,0.9997204391542568,0.00027956084574331147,-0.0423763942058621,0.25715040164060066,0.0036017244777766643,0.17649998697847358,2.6876554301645628e-08,1e-06,-0.0395645383698357,0.42112185717128775,0.007566993755730325
2025,Belgian Grand Prix,BEA,Haas F1 Team,-0.11044224330357143,0.1075798791759523,35.0,"ols_team(fe+spline,clustered)",0.09199999999999875,0.09633333333333383,1.0,0.0019104336727494044,0.07176583293432064,0.445013673317957,0.5549863266820431,-0.024053727556149124,0.23734350693300407,0.0036017244777766643,0.1764810755011026,0.00010774572010056157,1e-06,0.024405885156273066,0.5950144117453603,0.007566993755730325
2025,Belgian Grand Prix,HAM,Ferrari,-0.09142736486486487,0.08745892089623684,37.0,"ols_team(fe+spline,clustered)",0.7639999999999958,0.1374999999999957,1.0,0.15497220538199327,0.07379570764102485,0.7119573439344157,0.2880426560655843,-0.027343703870361898,0.3201308828137111,0.0036017244777766643,0.17654958930237058,5.2889764508326824e-05,1e-06,0.1141727909914514,0.5815038751578404,0.007566993755730325
2025,Belgian Grand Prix,RUS,Mercedes,-0.07870895798141891,0.08655426050328881,37.0,"ols_team(fe+spline,clustered)",0.0,0.20375220516870574,1.0,-0.0666767181330251,0.07966425086271668,0.8471299816822082,0.15287001831779182,-0.023642116954830983,0.32467377064303093,0.0036017244777766643,0.1765039690079361,2.4087121512703784e-05,1e-06,-0.010051207678549633,0.543864262650058,0.007566993755730325
2025,Belgian Grand Prix,ALO,Aston Martin,-0.034857855902777776,0.16167037231229564,36.0,"ols_team(fe+spline,clustered)",0.0,0.05749999999999744,1.0,-0.003914227385639404,0.05417552503143111,0.11229111155191518,0.8877088884480848,-0.001732836483850253,0.12111101210204162,0.0036017244777766643,0.17640560311429174,0.0003023660140600465,1e-06,0.013235361796128928,0.7205301135578,0.007566993755730325
2025,Belgian Grand Prix,HUL,Kick Sauber,-0.009945140165441176,0.1355687524266867,34.0,"ols_team(fe+spline,clustered)",0.37099999999999517,0.10258045622826986,1.0,0.2323023018604078,0.08180182774112052,0.3640883778681464,0.6359116221318536,0.0007381100825798567,0.16385916021053612,0.0036017244777766643,0.17651896832771907,9.502316189571218e-05,1e-06,0.15025834497763857,0.5306993274694686,0.007566993755730325
2025,Belgian Grand Prix,ALB,Williams,-0.009475295608108109,0.049873932475774506,37.0,"ols_team(fe+spline,clustered)",0.0,0.14978883284292252,1.0,-0.008529667340071982,0.04731984092106731,0.9002006578848113,0.09979934211518861,-0.0044481160628697825,0.5915003190122116,0.0036017244777766643,0.17650040709351233,4.456785889815765e-05,1e-06,0.006544714200304877,0.7716570917160299,0.007566993755730325
2025,Belgian Grand Prix,TSU,Red Bull Racing,-0.006569310238486842,0.10735277877289778,38.0,"ols_team(fe+spline,clustered)",0.34199999999999875,0.21802875957084122,1.0,0.061447108581297843,0.09631104417643871,0.8048697437727695,0.19513025622723046,0.0005930928413780327,0.23810939218811586,0.0036017244777766643,0.17650324513005794,2.1036006490870297e-05,1e-06,0.0592482284581054,0.4492714287408066,0.007566993755730325
2025,Belgian Grand Prix,COL,Alpine,-0.002234564887152778,0.10103370303411957,36.0,"ols_team(fe+spline,clustered)",0.38900000000001,0.26149999999999807,1.0,0.048581630112981125,0.09424409669660401,0.8701132273044689,0.12988677269553103,0.0015103659158533006,0.26081434573927736,0.0036017244777766643,0.17650400040771294,1.4623464079288636e-05,1e-06,0.0533717618818298,0.4600291652470437,0.007566993755730325
2025,Belgian Grand Prix,GAS,Alpine,0.0023325327280405406,0.11473729075368237,37.0,"ols_team(fe+spline,clustered)",0.0,0.11066503512853618,1.0,0.001124139158326981,0.07965274662534194,0.48193928634447136,0.5180607136555286,0.002724491448537936,0.21481837743530363,0.0036017244777766643,0.1764864820515991,8.164764956828708e-05,1e-06,0.0268135834516461,0.5439359157245491,0.007566993755730325
2025,Belgian Grand Prix,VER,Red Bull Racing,0.0065225137246621625,0.07165362468472143,37.0,"ols_team(fe+spline,clustered)",0.0,0.21341991472212746,1.0,0.0058617670304196,0.0679273920148395,0.8986975386890756,0.10130246131092442,0.004353267433799769,0.4122868964309707,0.0036017244777766643,0.17649588872844668,2.1954349881204938e-05,1e-06,0.025404733237327407,0.6212065112779359,0.007566993755730325
2025,Belgian Grand Prix,BOR,Kick Sauber,0.009386217271959459,0.08404313083364348,37.0,"ols_team(fe+spline,clustered)",0.0,0.25197446960621483,1.0,0.00844655657659067,0.07972541137886066,0.8998893091708043,0.10011069082919562,0.005045270667831286,0.337715314240885,0.0036017244777766643,0.1764977064893442,1.574998267501907e-05,1e-06,0.030831393541464632,0.543483473310911,0.007566993755730325
2025,Belgian Grand Prix,SAI,Williams,0.009874131944444444,0.0866655837780226,36.0,"ols_team(fe+spline,clustered)",0.49000000000000915,0.10332634384963534,1.0,0.20815519617882322,0.06640092514365312,0.5870227425208595,0.4129772574791405,0.005113854249498612,0.32411037528009073,0.0036017244777766643,0.17653763417820126,9.365634365634593e-05,1e-06,0.15268547356016443,0.6318424638193744,0.007566993755730325
2025,Belgian Grand Prix,STR,Aston Martin,0.033177425986842105,0.09903411753675774,38.0,"ols_team(fe+spline,clustered)",0.11699999999999022,0.09050000000000581,1.0,0.0788553399654666,0.06680688368787502,0.4550642888697308,0.5449357111302693,0.010982491195827367,0.2685953692659305,0.0036017244777766643,0.17645169946797212,0.00012208148939415493,1e-06,0.07091418719054197,0.6290022632288444,0.007566993755730325
2025,Belgian Grand Prix,ANT,Mercedes,0.0835205078125,0.13583448851734437,35.0,"ols_team(fe+spline,clustered)",0.8849999999999909,0.29650000000000176,1.0,0.222554465399213,0.1234920309433509,0.8265283654267368,0.1734716345732632,0.01601042677534015,0.16332327239644542,0.0036017244777766643,0.1765162795703544,1.1374849638706204e-05,1e-06,0.11221440117729523,0.3316344130679213,0.007566993755730325
2025,Belgian Grand Prix,LEC,Ferrari,0.09158902554898649,0.08397358742611259,37.0,"ols_team(fe+spline,clustered)",0.0,0.15962482054283803,1.0,0.07173617811595967,0.07431733119726569,0.7832398880321256,0.21676011196787426,0.03283912231678797,0.3380857181462274,0.0036017244777766643,0.17651159011132617,3.924479924649999e-05,1e-06,0.06572179548615337,0.5780717629211699,0.007566993755730325
2025,Belgian Grand Prix,OCO,Haas F1 Team,0.10163638466282894,0.10495282408703972,38.0,"ols_team(fe+spline,clustered)",0.0,0.20944465259347084,1.0,0.08123750629190339,0.09383131803185793,0.7992955137218105,0.20070448627818946,0.02717753568746785,0.24640958406242566,0.0036017244777766643,0.17648615575194662,2.2795627228806994e-05,1e-06,0.06844846059323537,0.4622106450883808,0.007566993755730325
2025,Belgian Grand Prix,PIA,McLaren,0.1776665581597222,0.12281464714592884,36.0,"ols_team(fe+spline,clustered)",0.06400000000000716,5.711220794720634,1.0,0.17761402006053037,0.12278626063545788,0.9995377875424184,0.0004622124575815595,0.036532956577356224,0.19275853598339637,0.0036017244777766643,0.17649998827317423,3.0657877616476746e-08,1e-06,0.0976081801060306,0.33418010780667673,0.007566993755730325
2025,Belgian Grand Prix,HAD,Racing Bulls,0.31257481728830644,0.12713063335973235,31.0,"ols_team(fe+spline,clustered)",0.0,0.21048145867140855,1.0,0.22902357364418738,0.1088211500073148,0.732700016050702,0.267299983949298,0.059282762541004105,0.1822373313315662,0.0036017244777766643,0.17648474412314408,2.2571608427737287e-05,1e-06,0.12434298678337778,0.38986962476533144,0.007566993755730325
2025,British Grand Prix,HAM,Ferrari,-0.7421439034598214,0.17927710014234782,28.0,"ols_team(fe+spline,clustered)",0.0,5.38333389987571,1.0,-0.7413217483818317,0.17917777006549856,0.9988921891372322,0.0011078108627677694,0.0017326354452579884,3.1112639025414354e-05,1e-06,0.2479499761168566,3.450621704463054e-08,1e-06,0.13576830665158957,3.114714309533347e-05,1e-06
2025,British Grand Prix,STR,Aston Martin,-0.14332932692307693,0.20343713914864545,26.0,"ols_team(fe+spline,clustered)",0.9530000000000031,0.43599999999999994,1.0,0.052682839737359516,0.18435608976159717,0.8212105050491011,0.17878949495089896,0.0017531222759155276,2.4161785624257063e-05,1e-06,0.24795830897340831,5.260472285201767e-06,1e-06,0.13579361906909046,2.9422003708391162e-05,1e-06
2025,British Grand Prix,NOR,McLaren,-0.053643588362068964,0.11642066029233822,29.0,"ols_team(fe+spline,clustered)",0.015000000000000567,4.8900584787065755,1.0,-0.05360470302217911,0.11638768053152482,0.9994335182525023,0.0005664817474976478,0.0017524484430176727,7.377476633371792e-05,1e-06,0.24794996965508528,4.1818829836768986e-08,1e-06,0.1357792926194642,7.381657899343363e-05,1e-06
2025,British Grand Prix,VER,Red Bull Racing,-0.014447893415178572,0.13376854618752534,28.0,"ols_team(fe+spline,clustered)",0.0,0.1735282397767001,1.0,-0.00906251340973209,0.10594392867883874,0.627255001771487,0.37274499822851304,0.0017557718666695204,5.588145636703361e-05,1e-06,0.24794178786063453,3.320819378973576e-05,1e-06,0.13578453921949746,8.908593887762353e-05,1e-06
2025,British Grand Prix,RUS,Mercedes,-0.008335658482142858,0.24635328702600476,28.0,"ols_team(fe+spline,clustered)",0.0,3.7318231587838357,1.0,-0.008299490353714172,0.24581824689920692,0.9956610352372081,0.004338964762791977,0.0017568109141543596,1.6476923352584082e-05,1e-06,0.24794996057619148,7.180552433290709e-08,1e-06,0.13580456114405834,1.654872651066833e-05,1e-06
2025,British Grand Prix,OCO,Haas F1 Team,-0.0061492919921875,0.2564719900190157,32.0,"ols_team(fe+spline,clustered)",0.4789999999999992,0.2040147053523338,1.0,0.29098411470868246,0.15966124541900306,0.38754232644401077,0.6124576735559892,0.0017565970387278113,1.520244757433316e-05,1e-06,0.24795498768118382,2.4025178386949765e-05,1e-06,0.13581310452071602,3.922689549258043e-05,1e-06
2025,British Grand Prix,SAI,Williams,-0.0010775862068965517,0.14789419933965012,29.0,"ols_team(fe+spline,clustered)",0.0,0.16671851276927738,1.0,-0.0006030386303080779,0.1106363133101606,0.5596198489258963,0.44038015107410355,0.0017565570082634454,4.571701473622045e-05,1e-06,0.24792387973680316,3.5976318588289636e-05,1e-06,0.1357810365099528,8.169004399909405e-05,1e-06
2025,British Grand Prix,HUL,Kick Sauber,-9.260506465517241e-05,0.1490650192623034,29.0,"ols_team(fe+spline,clustered)",0.1280000000000001,0.45150000000000295,1.0,0.012497447769217001,0.1415498788146292,0.9017113218400289,0.098288678159971,0.001756617064955452,4.500170563011232e-05,1e-06,0.24794784127282868,4.905489610786126e-06,1e-06,0.135797855024361,4.990675374111677e-05,1e-06
